TAP version 14
1..1047
# Running: ErrorBoundary_CatchesRenderError
# Running: SplitterCov_RaiseResizeDelta_PropagatesEventArgs
ok Splitter_RaiseForTest_Fired
ok Splitter_RaiseForTest_DeltaMatches
ok Splitter_RaiseForTest_DirectionMatches
ok Splitter_RaiseForTest_HostExtentMatches
ok Splitter_RaiseForTest_IsFinalMatches
# Running: SplitterCov_DragWithoutFlexParent_StillFiresEvent
ok Splitter_NoFlexParent_StillFires
ok Splitter_NoFlexParent_HostExtentNonNegativeAndFinite
# Running: SplitterCov_AutomationPeer_ReportsThumbAndClassName
ok Splitter_Peer_CreatedNonNull
ok Splitter_Peer_IsThumbControlType
ok Splitter_Peer_ClassName_DockSplitter
ok Splitter_Peer_LocalizedControlType
# Running: SplitterMatrix_A01_TwoPaneH_DragForward
ok A01_LeadingGrewBy50
ok A01_TrailingShrunkBy50
# Running: SplitterMatrix_A02_TwoPaneH_DragBackward
ok A02_LeadingShrunkBy80
# Running: SplitterMatrix_A03_TwoPaneV_DragDown
ok A03_TopGrewBy70
# Running: SplitterMatrix_A04_TwoPaneV_DragUp
ok A04_TopShrunkBy70
# Running: SplitterMatrix_A05_ThreePaneH_DragS0_ThirdUntouched
ok A05_C0GrewBy75
ok A05_C1ShrunkBy75
ok A05_C2Untouched
# Running: SplitterMatrix_A06_ThreePaneH_DragS1_FirstUntouched
ok A06_C1GrewBy60
ok A06_C2ShrunkBy60
ok A06_C0Untouched
# Running: SplitterMatrix_A07_ThreePaneV_DragS0
ok A07_TopShrunkBy30
ok A07_MidGrewBy30
ok A07_BotUntouched
# Running: SplitterMatrix_A08_FourPaneH_DragMiddle
ok A08_C1GrewBy40
ok A08_C2ShrunkBy40
ok A08_C0Untouched
ok A08_C3Untouched
# Running: SplitterMatrix_B01_TwoPaneH_LeadingMin
ok B01_LeadingClampedAt60
# Running: SplitterMatrix_B02_TwoPaneH_TrailingMin
ok B02_LeadingAtMaxClamp
ok B02_TrailingClampedAt60
# Running: SplitterMatrix_B03_ThreePaneH_ShrinkLeading
ok B03_LeadingClamped
# Running: SplitterMatrix_B04_ThreePaneH_ShrinkMiddle
ok B04_MiddleClamped
# Running: SplitterMatrix_B05_TwoPaneV_TopMin
ok B05_TopClampedAt60
# Running: SplitterMatrix_B06_TwoPaneV_BottomMin
ok B06_BottomClampedAt60
# Running: SplitterMatrix_C01_RoundTripBack
ok C01_RoundTripBack
# Running: SplitterMatrix_C02_ManySmallEqualsOneBig
ok C02_StartedEqual
ok C02_FinalEqual_ManyVsOne
# Running: SplitterMatrix_C03_PanelResizeMidDrag
ok C03_FirstContinueGrewLeading
ok C03_PostResizeBackToShare
# Running: SplitterMatrix_C04_OneFinalEvent
ok C04_OneEventFromOneDrag
ok C04_EventIsFinal
ok C04_EventDeltaNegated
# Running: SplitterMatrix_D01_Grow121_ThirdUntouched
ok D01_ThirdPaneUntouched
# Running: SplitterMatrix_D02_Grow311_CorrectSpace
ok D02_LeadingShrunkBy50
# Running: SplitterMatrix_D03_TwoPaneGrow13
ok D03_LeadingGrewBy80
# Running: SplitterMatrix_D04_FourPaneGrow1122
ok D04_C0Untouched
ok D04_C3Untouched
# Running: SplitterMatrix_E01_SetGrowOnSiblingMidDrag
ok E01_LeadingGrowIncreased
ok E01_NoNaN
ok E01_LeadingWithinPanelBounds
# Running: SplitterMatrix_E02_PanelWidthShiftMidDrag
ok E02_NoCrash_LeadingPositive
ok E02_NoCrash_TrailingPositive
# Running: SplitterMatrix_E03_StackedMutationsNoNaN
ok E03_NoNaN_C0
ok E03_NoNaN_C1
ok E03_NoNaN_C2
# Running: SplitterMatrix_F01_S0DoesNotMoveS1
ok F01_TrailingPairUnchanged
# Running: SplitterMatrix_F02_S2DoesNotMoveS0
ok F02_LeadingPairUnchanged
# Running: SplitterMatrix_F03_S0ThenS2
ok F03_S0Landed_C0Grew
ok F03_S2Landed_C3Grew
# Running: SplitterMatrix_G01_ColumnsForward
ok G01_LeadingGrewByStep
# Running: SplitterMatrix_G02_ColumnsBackward
ok G02_LeadingShrunkByStep
# Running: SplitterMatrix_G03_RowsForward
ok G03_TopGrewByStep
# Running: SplitterMatrix_G04_RowsBackward
ok G04_TopShrunkByStep
# Running: SplitterMatrix_H01_RtlColumns_DragRight
ok H01_RtlLeadingGrowsBy50
# Running: SplitterMatrix_H02_RtlColumns_KeyboardInverts
ok H02_RtlForwardShrinksPane0
ok H02_RtlForwardGrowsPane1
# Running: SplitterMatrix_I01_FractionalCursor
ok I01_NoNaN
ok I01_FractionalDeltaApplied
# Running: SplitterMatrix_I02_TinyDeltaNoOp
ok I02_LeadingUnchanged
# Running: SplitterMatrix_I03_LongDragClamp
ok I03_NoOverflow
ok I03_MiddleClampedAtMin
# Running: SplitterMatrix_J01_AbortMidDrag
ok J01_OneFinalEvent
ok J01_ZeroDeltaOnAbort
ok J01_IsFinal
# Running: SplitterMatrix_J02_AbortImmediately
ok J02_LeadingGrowUnchanged
ok J02_TrailingGrowUnchanged
# Running: SplitterMatrix_J03_DoubleBegin
ok J03_SecondDragAdditive
# Running: SplitterMatrix_J04_ContinueWithoutBegin
ok J04_NoEventsFired
ok J04_LeadingUnchanged
# Running: SplitterMatrix_K01_TerminalEvent_AfterIsCapturingFalse
ok K01_IsCapturingFalseWhenTerminalEventFires
# Running: SplitterMatrix_K02_RealReleaseSequence_DragCommits
ok K02_ExactlyOneTerminalEvent
ok K02_EventReflectsCumDelta_NotZero
ok K02_LeadingPaneCommittedTo50
# Running: SplitterMatrix_K03_RealReleaseSequence_ThreePaneEqualShare
ok K03_OneEvent
ok K03_EventDeltaNegated75
ok K03_C0GrewBy75
ok K03_C1ShrunkBy75
ok K03_C2Untouched
# Running: DockSplitter_L01_IDEShape_DragInner
ok L01_TwoSplittersMounted
ok L01_EditorGrewBy60
ok L01_SolutionShrunkBy60
ok L01_OutputHeightUnchanged
# Running: DockSplitter_L02_IDEShape_DragOuter
ok L02_TopShrunkBy40
ok L02_BottomGrewBy40
ok L02_InnerWidthsUntouched
# Running: DockSplitter_L03_ThreeByThreeGrid_DragMiddle
ok L03_EightSplittersMounted
ok L03_SixColumnSplitters
ok L03_LeadingGrewBy40
ok L03_TrailingShrunkBy40
ok L03_NonSiblingsUntouched
# Running: DockSplitter_L04_SceneJ_DragLeft
ok L04_TwoSplittersMounted
ok L04_LeftStripGrewBy75
ok L04_DocAreaShrunkBy75
ok L04_RightStripUntouched
# Running: DockSplitter_L05_SceneJ_DragRight
ok L05_DocShrunkBy50
ok L05_RightGrewBy50
ok L05_LeftUntouched
# Running: DockSplitter_L06_DeepNested_Innermost
ok L06_FiveSplitters
ok L06_InnermostFound
ok L06_InnerLeadingGrewByDelta
ok L06_InnerTrailingShrunkByDelta
# Running: DockSplitter_L07_MixedWidthHints
ok L07_AGrewBy35
ok L07_BShrunkBy35
# Running: DockSplitter_L08_PointerVsProgrammaticParity
ok L08_Parity_A
ok L08_Parity_B
ok L08_Parity_C
# Running: DockSplitter_L09_FourPaneSequentialDrags
ok L09_ThreeSplitters
ok L09_S0Drag_AGrew
ok L09_S2Drag_CShrunkAndDGrew
ok L09_S1Drag_AUnchanged
ok L09_S1Drag_DUnchanged
# Running: DockSplitter_L10_MixedOrient_HorizontalDoesNotAffectVertical
ok L10_OneVertical
ok L10_TwoHorizontal
ok L10_TopHeightUnchanged
ok L10_BottomHeightUnchanged
# Running: DockSplitter_L11_SceneJSouthDrop_LayoutTransformsAndRenders
ok L11_InitialHasMultiTabGroup
ok L11_MutatorReturnedNonNull
ok L11_RemountedWithoutThrowing
ok L11_FourTabViews
ok L11_Doc1MountedExactlyOnce
ok L11_Doc2MountedExactlyOnce
# Running: DockSplitter_L12_HostUnmount_CancelsOwnedDragSession
ok L12_ManagerCaptured
ok L12_HostModelAvailable
ok L12_DragBegan
ok L12_StaticIsActive_BeforeUnmount
ok L12_SessionCancelledOnUnmount
ok L12_NextDragBeginSucceeds
# Running: NavCov_ForHost_ReturnsCachedInstance
ok Navigator_For_SameHost_ReturnsSameInstance
ok Navigator_For_DifferentHost_DifferentInstance
ok Navigator_CleanupFor_Idempotent
ok Navigator_CleanupFor_NoExisting_IsNoOp
# Running: NavCov_SeedAndCommit_DeliversSelectedKey
ok Navigator_EmptyList_NoCommit
ok Navigator_EmptyList_NotOpen
ok Navigator_Seed_IsOpen
ok Navigator_Seed_SelectedEntryReadable
ok Navigator_Commit_NotOpen
ok Navigator_Commit_DeliveredKey
ok Navigator_Commit_SelectedEntryClears
ok Navigator_Cancel_NoCommit
ok Navigator_Cancel_NotOpen
# Running: NavCov_OpenAndAdvance_WrapsSelection
ok Navigator_Open_IsOpen
ok Navigator_Open_InitialSelectionAdvanced
ok Navigator_OpenSecond_AdvancesSelection
ok Navigator_Open_WrapsSelection
ok Navigator_Open_NegativeDeltaWraps
ok Navigator_FinalCommit_FiredOriginalCallback
ok Navigator_FinalCommit_DeliveredCurrentKey
# Running: NavCov_SelectedEntry_NullWhenClosed
ok Navigator_Closed_SelectedEntryNull
ok Navigator_Seed_WrappedIndex
ok Navigator_Seed_NegativeIndexWraps
# Running: MiscCov_LiveAnnouncer_RegisterAnnounceAndFocus
ok LiveAnn_PreRegister_GetHostNull
ok LiveAnn_PreRegister_AnnounceNoOps
ok LiveAnn_AfterRegister_GetHostMatches
ok LiveAnn_Reregister_DoesNotThrow
ok LiveAnn_OnThread_Announce_DoesNotThrow
ok LiveAnn_NullAndEmpty_Inputs_Skipped
ok LiveAnn_OffThread_Announce_DoesNotThrow
ok LiveAnn_FocusFallback_Null_NoOps
ok LiveAnn_FocusFallback_ControlHost_DoesNotThrow
ok LiveAnn_FocusFallback_OffThread_DoesNotThrow
ok LiveAnn_AfterClear_GetHostNull
# Running: MiscCov_SideStrip_ComposeVariants_RendersWithoutThrow
ok SideStrip_NoSides_CenterRendered
ok SideStrip_AllSidesPopulated_CenterRendered
ok SideStrip_LeftExpanded_PopupAndCenterRendered
ok SideStrip_TopExpanded_PopupAndCenterRendered
# Running: MiscCov_TabRenderer_EdgeCases_RenderWithoutThrow
ok TabRenderer_EmptyGroup_ReturnsBorderPlaceholder
ok TabRenderer_AllToolWindow_ReturnsTabViewElement
ok TabRenderer_AllToolWindow_CompactTabsAutoFlipped
ok TabRenderer_MixedGroup_NoCompactFlip
ok TabRenderer_BuildSetters_Flat
ok TabRenderer_BuildSetters_TitleBar
ok TabRenderer_BuildSetters_Win11
ok TabRenderer_TitleBarChrome_BodyRendered
ok TabRenderer_FlatChrome_BodyRendered
ok TabRenderer_OutOfRangeSelectedIndex_ClampsToZero
# Running: HostCov_OperationLog_RecordsLifecycleEntries
ok Host_OpLog_HasEntry
ok Host_OpLog_CursorAtEnd
ok Host_OpLog_ModelResolved
ok Host_OpLog_LogStillLive
# Running: HostCov_PinToSide_DrainsIntoSideStrip
ok Host_PinToSide_ModelResolved
ok Host_PinToSide_PendingDrained
ok Host_PinToSide_OutputBodyNotShownInTabGroup
ok Host_PinToSide_SideStripButtonRendered
ok Host_Hide_PendingDrained
ok Host_Show_PendingDrained
# Running: HostCov_AutomationIds_PaneIdsWiredOnDocked
ok Host_AutomationId_PaneAt_Wired
# Running: HostCov_ActiveContentChangedCallback_FiresOnActivate
ok Host_ActiveChange_ModelResolved
ok Host_ActiveChange_NoCrash
# Running: V1_ToggleSwitch_MountUpdate
ok V1_ToggleSwitch_Mounted
ok V1_ToggleSwitch_InitialIsOff
ok V1_ToggleSwitch_UpdatedIsOn
ok V1_ToggleSwitch_NoEchoOnProgrammaticFlip
# Running: V1_Slider_CoercionTolerance
ok V1_Slider_Mounted
ok V1_Slider_InitialValue
ok V1_Slider_MinRaised
ok V1_Slider_ValueCoerced
ok V1_Slider_NoEchoOnCoercion
# Running: V1_TextBox_Controlled
ok V1_TextBox_Mounted
ok V1_TextBox_InitialText
ok V1_TextBox_TextUpdated
ok V1_TextBox_NoRoundTrip
# Running: V1_Border_SingleContent
ok V1_Border_Mounted
ok V1_Border_HasChild
ok V1_Border_CornerRadius
ok V1_Border_ChildSwapped
# Running: V1_ListView_MountSelect
ok V1_ListView_Mounted
ok V1_ListView_SelectedIndex
# Running: Echo_RadioButton_RealInput
ok Desc_RadioButton_RealInput_FirstEventFired
ok Desc_RadioButton_RealInput_SecondEventNotSwallowed
# Running: Echo_ToggleSplitButton_RealInput
ok Desc_ToggleSplitButton_RealInput_FirstEventFired
ok Desc_ToggleSplitButton_RealInput_SecondEventNotSwallowed
# Running: Echo_NumberBox_RealInput
ok Desc_NumberBox_RealInput_FirstEventFired
ok Desc_NumberBox_RealInput_SecondEventNotSwallowed
# Running: ValueDiff_RadioButton_Drift
ok ValueDiff_RadioButton_MountNoFire
ok ValueDiff_RadioButton_UpdateAppliedValue
ok ValueDiff_RadioButton_NoEchoCall
ok ValueDiff_RadioButton_RealInputFires
# Running: ValueDiff_ToggleSplitButton_Drift
ok ValueDiff_ToggleSplitButton_MountNoFire
ok ValueDiff_ToggleSplitButton_UpdateAppliedValue
ok ValueDiff_ToggleSplitButton_NoEchoCall
ok ValueDiff_ToggleSplitButton_RealInputFires
# Running: ValueDiff_TextBox_Drift
ok ValueDiff_TextBox_MountNoFire
ok ValueDiff_TextBox_MountValue
ok ValueDiff_TextBox_UpdateAppliedValue
ok ValueDiff_TextBox_NoEchoCall
ok ValueDiff_TextBox_RealInputFires
# Running: ValueDiff_TextBox_SnapBack
ok ValueDiff_TextBox_SnapBack_RealInputFired
ok ValueDiff_TextBox_SnapBack_ControlReverted
ok ValueDiff_TextBox_SnapBack_NoEchoCall
# Running: ValueDiff_TextBox_Transition
ok ValueDiff_TextBox_Transition_MountValue
ok ValueDiff_TextBox_Transition_UpdateAppliedValue
ok ValueDiff_TextBox_Transition_NoEchoCall
ok ValueDiff_TextBox_Transition_RealInputFires
# Running: ValueDiff_ComboBox_Drift
ok ValueDiff_ComboBox_MountNoFire
ok ValueDiff_ComboBox_MountValue
ok ValueDiff_ComboBox_UpdateAppliedValue
ok ValueDiff_ComboBox_NoEchoCall
ok ValueDiff_ComboBox_RealInputFires
# Running: ValueDiff_ToggleSwitch_Drift
ok ValueDiff_ToggleSwitch_MountNoFire
ok ValueDiff_ToggleSwitch_MountValue
ok ValueDiff_ToggleSwitch_UpdateAppliedValue
ok ValueDiff_ToggleSwitch_NoEchoCall
ok ValueDiff_ToggleSwitch_RealInputFires
# Running: ValueDiff_GridView_GuardedNoOpStrand
ok ValueDiff_GridViewStrand_MountValue
ok ValueDiff_GridViewStrand_GuardBlockedWrite
ok ValueDiff_GridViewStrand_NoEchoCall
ok ValueDiff_GridViewStrand_RealDeselectFires
# Running: Issue464_GridView_RapidDoubleWriteEcho
ok Issue464_GridView_SingleWrite_Index
ok Issue464_GridView_SingleWrite_NoEcho
ok Issue464_GridView_DoubleWrite_FinalIndex
ok Issue464_GridView_DoubleWrite_NoEcho
ok Issue464_GridView_RealUserStillFires
ok Issue464_ListBox_SingleWrite_Index
ok Issue464_ListBox_SingleWrite_NoEcho
ok Issue464_ListBox_DoubleWrite_FinalIndex
ok Issue464_ListBox_DoubleWrite_NoEcho
ok Issue464_ListBox_RealUserStillFires
# Running: Issue495_ListViewLoop_StateBound_NoLoopAfterSelection
ok ListViewLoop_Mounted
# ListViewLoop diag: renders+=1 callbacks+=1 lastIndex=1 finalControlIndex=1
ok ListViewLoop_BoundedRenders
ok ListViewLoop_BoundedCallbacks
ok ListViewLoop_FinalIndexIsUserSelection
ok ListViewLoop_StateMatchesControl
# Running: Issue495_GridViewLoop_StateBound_NoLoopAfterSelection
ok GridViewLoop_Mounted
# GridViewLoop diag: renders+=1 callbacks+=1 lastIndex=1 finalControlIndex=1
ok GridViewLoop_BoundedRenders
ok GridViewLoop_BoundedCallbacks
ok GridViewLoop_FinalIndexIsUserSelection
ok GridViewLoop_StateMatchesControl
# Running: Issue495_TypedListViewLoop_StateBound_NoLoopAfterSelection
ok TypedListViewLoop_Mounted
# TypedListViewLoop diag: renders+=1 callbacks+=1 lastIndex=1 finalControlIndex=1
ok TypedListViewLoop_BoundedRenders
ok TypedListViewLoop_BoundedCallbacks
ok TypedListViewLoop_FinalIndexIsUserSelection
ok TypedListViewLoop_StateMatchesControl
# Running: Issue495_TypedGridViewLoop_StateBound_NoLoopAfterSelection
ok TypedGridViewLoop_Mounted
# TypedGridViewLoop diag: renders+=1 callbacks+=1 lastIndex=1 finalControlIndex=1
ok TypedGridViewLoop_BoundedRenders
ok TypedGridViewLoop_BoundedCallbacks
ok TypedGridViewLoop_FinalIndexIsUserSelection
ok TypedGridViewLoop_StateMatchesControl
# Running: Issue495_ListView_SameLengthContentChange_RefreshesContainers
ok SameLenContent_ListView_Mounted
ok SameLenContent_ListView_InitialGen0Visible
ok SameLenContent_ListView_Gen1Visible
ok SameLenContent_ListView_Gen0Replaced
# Running: Issue495_GridView_SameLengthContentChange_RefreshesContainers
ok SameLenContent_GridView_Mounted
ok SameLenContent_GridView_InitialGen0Visible
ok SameLenContent_GridView_Gen1Visible
ok SameLenContent_GridView_Gen0Replaced
# Running: Spec047ExternalProof_Marquee_MountUpdate
ok ExtProof_Marquee_Mounted
ok ExtProof_Marquee_InitialCaption
ok ExtProof_Marquee_CaptionUpdated
# Running: Spec047ExternalProof_Marquee_WriteSuppressed
ok ExtProof_Marquee_WriteSuppressed_Mounted
ok ExtProof_Marquee_WriteSuppressed_NoEchoOnReconcile
ok ExtProof_Marquee_WriteSuppressed_ReconcileApplied
ok ExtProof_Marquee_WriteSuppressed_FiresOutsideScope
# Running: Spec047ExternalProof_Marquee_ModifierChain
ok ExtProof_Marquee_Modifier_Mounted
ok ExtProof_Marquee_Margin
ok ExtProof_Marquee_Width
# Running: Spec047ExternalProof_Marquee_SetterChain
ok ExtProof_Marquee_Setter_Mounted
ok ExtProof_Marquee_Setter_TagApplied
ok ExtProof_Marquee_Setter_LambdaRan
# Running: Spec047ExternalProof_Marquee_PoolRent
ok ExtProof_Marquee_Rent_NoException
ok ExtProof_Marquee_Rent_FreshInstance
ok ExtProof_Marquee_Return_NoException
# Running: Spec047ExternalProof_Marquee_PoolResetContract
ok ExtProof_Pool_TagSet
ok ExtProof_Pool_TagClearedOnReturn
# Running: EventStateSplit_NoDuplicateSubscriptionAcrossPoolReuse
ok EventStateSplit_Reuse_BoxCreatedOnMount
ok EventStateSplit_Reuse_TrampolineWired
ok EventStateSplit_Reuse_FirstFireOnce
ok EventStateSplit_Reuse_BoxPreservedAcrossReturn
ok EventStateSplit_Reuse_ElementClearedOnReturn
ok EventStateSplit_Reuse_SamePooledInstance
ok EventStateSplit_Reuse_LiveHandlerFiresExactlyOnce
ok EventStateSplit_Reuse_StaleHandlerDoesNotFire
# Running: EventStateSplit_HandlerTypeMismatchResetsBox
ok EventStateSplit_Mismatch_BoxAStamped
ok EventStateSplit_Mismatch_SameTypeReturnsSamePayload
ok EventStateSplit_Mismatch_NoException
ok EventStateSplit_Mismatch_BoxReplaced
ok EventStateSplit_Mismatch_NewPayloadFresh
ok EventStateSplit_Mismatch_StalePayloadUnreachable
# Running: EventStateSplit_DualReturnIdempotent
ok EventStateSplit_DualReturn_NoException
ok EventStateSplit_DualReturn_BoxStillIntactSameInstance
ok EventStateSplit_DualReturn_RentReusesInstance
ok EventStateSplit_DualReturn_FiresExactlyOnceAfterReRent
# Running: EventStateSplit_ModifierStateLazyForIntrinsicOnly
ok EventStateSplit_Shape_StateExists
ok EventStateSplit_Shape_ControlEventStateAllocated
ok EventStateSplit_Shape_ModifiersNull
ok EventStateSplit_Shape_IntrinsicFiresWithoutModifiers
ok EventStateSplit_Shape_ModifierTargetMounted
ok EventStateSplit_Shape_RoutedModifierAllocatesModifierState
# Running: EventStateSplit_AddRawRoutedHandler_HandledEventsToo
ok EventStateSplit_RawHatch_MountContextRegisters
ok EventStateSplit_RawHatch_UpdateContextRegisters
ok EventStateSplit_RawHatch_DoesNotAllocateModifierState
ok EventStateSplit_RawHatch_HandledChildParentStillFires # SKIP live KeyDown not synthesizable headlessly; covered by Appium E2E KeyDownTest
ok EventStateSplit_RawHatch_HandlerBound
# Running: Spec048_GlobalRegistry_Mount_DispatchesThroughArm3
ok Spec048_GlobalRegistry_Mounted
ok Spec048_GlobalRegistry_CaptionApplied
ok Spec048_GlobalRegistry_FactoryInvokedOnce
# Running: Spec048_GlobalRegistry_FactoryCachedAfterFirstHit
ok Spec048_Cache_InitialFactoryCall
ok Spec048_Cache_UpdateApplied
ok Spec048_Cache_FactoryNotReinvokedOnUpdate
# Running: Spec048_PerHost_RegisterHandler_ShadowsGlobal
ok Spec048_Shadow_Mounted
ok Spec048_Shadow_PerHostHandlerWon
ok Spec048_Shadow_GlobalFactoryNeverInvoked
# Running: Spec048_TextGroupFactoriesRegisterHandlers
ok Spec048_Reg_TextBlock
ok Spec048_Reg_RichTextBlock
ok Spec048_Reg_RichEditBox
ok Spec048_Reg_TextBox
ok Spec048_Reg_PasswordBox
ok Spec048_Reg_AutoSuggestBox
# Running: Spec048_InputGroupFactoriesRegisterHandlers
ok Spec048_Reg_HyperlinkButton
ok Spec048_Reg_RepeatButton
ok Spec048_Reg_ToggleButton
ok Spec048_Reg_DropDownButton
ok Spec048_Reg_SplitButton
ok Spec048_Reg_ToggleSplitButton
ok Spec048_Reg_NumberBox
ok Spec048_Reg_RadioButton
ok Spec048_Reg_RadioButtons
ok Spec048_Reg_Slider
ok Spec048_Reg_ToggleSwitch
ok Spec048_Reg_RatingControl
ok Spec048_Reg_ColorPicker
ok Spec048_Reg_SelectorBar
ok Spec048_Reg_PipsPager
ok Spec048_RegDecorator_Button
ok Spec048_RegDecorator_CheckBox
# Running: Spec048_ContainerGroupFactoriesRegisterHandlers
ok Spec048_Reg_Border
ok Spec048_Reg_ScrollViewer
ok Spec048_Reg_ScrollView
ok Spec048_Reg_Viewbox
ok Spec048_Reg_Frame
ok Spec048_Reg_SplitView
ok Spec048_Reg_RefreshContainer
ok Spec048_Reg_ParallaxView
ok Spec048_Reg_SwipeControl
ok Spec048_Reg_SemanticZoom
ok Spec048_RegDecorator_Stack
ok Spec048_RegDecorator_Grid
ok Spec048_RegDecorator_Canvas
ok Spec048_RegDecorator_RelativePanel
ok Spec048_RegDecorator_WrapGrid
ok Spec048_RegDecorator_Flex
ok Spec048_RegDecorator_Expander
# Running: Spec048_CollectionsGroupFactoriesRegisterHandlers
ok Spec048_Reg_ListView
ok Spec048_Reg_GridView
ok Spec048_Reg_ListBox
ok Spec048_Reg_ComboBox
ok Spec048_Reg_Pivot
ok Spec048_Reg_FlipView
ok Spec048_Reg_TabView
ok Spec048_Reg_BreadcrumbBar
ok Spec048_Reg_ItemContainer
ok Spec048_Reg_TreeView
# Running: Spec048_DateTimeGroupFactoriesRegisterHandlers
ok Spec048_Reg_DatePicker
ok Spec048_Reg_CalendarDatePicker
ok Spec048_Reg_TimePicker
ok Spec048_Reg_CalendarView
# Running: Spec048_StatusInfoGroupFactoriesRegisterHandlers
ok Spec048_Reg_Progress
ok Spec048_Reg_ProgressRing
ok Spec048_Reg_InfoBar
ok Spec048_Reg_InfoBadge
ok Spec048_Reg_TeachingTip
ok Spec048_Reg_AnnotatedScrollBar
ok Spec048_Reg_AnnounceRegion
# Running: Spec048_MediaIconsGroupFactoriesRegisterHandlers
ok Spec048_Reg_Image
ok Spec048_Reg_MediaPlayerElement
ok Spec048_Reg_PersonPicture
ok Spec048_Reg_AnimatedIcon
ok Spec048_Reg_AnimatedVisualPlayer
ok Spec048_Reg_WebView2
ok Spec048_Reg_MapControl
# Running: Spec048_ShapesGroupFactoriesRegisterHandlers
ok Spec048_Reg_Rectangle
ok Spec048_Reg_Ellipse
ok Spec048_Reg_Line
ok Spec048_Reg_Path
# Running: Spec048_NavigationChromeGroupFactoriesRegisterHandlers
ok Spec048_Reg_NavigationHost
ok Spec048_Reg_NavigationView
ok Spec048_Reg_TitleBar
ok Spec048_Reg_Semantic
# Running: Spec048_OverlaysGroupFactoriesRegisterHandlers
ok Spec048_RegDecorator_ContentDialog
ok Spec048_RegDecorator_Flyout
ok Spec048_RegDecorator_MenuBar
ok Spec048_RegDecorator_CommandBar
ok Spec048_RegDecorator_MenuFlyout
ok Spec048_RegDecorator_Popup
ok Spec048_RegDecorator_CommandBarFlyout
# Running: Spec048_IconAndInteropGroupFactoriesRegisterHandlers
ok Spec048_RegDecorator_Icon
ok Spec048_RegDecorator_XamlPage
ok Spec048_RegDecorator_XamlHost
# Total failures: 0
